iter	Passed	Remaining
215	91	331
216	91	330
217	91	329
218	92	329
219	92	328
220	92	327
221	93	326
222	93	326
223	93	325
224	94	324
225	94	324
226	95	323
227	95	323
228	95	323
229	96	322
230	96	321
231	96	321
232	97	320
233	97	319
234	97	318
235	98	318
236	98	317
237	99	317
238	99	316
239	99	315
240	100	315
241	100	314
242	100	313
243	101	313
244	101	312
245	101	312
246	102	311
247	102	310
248	102	310
249	103	309
250	103	309
251	103	308
252	104	307
253	104	307
254	104	306
255	105	306
256	105	305
257	106	305
258	106	304
259	106	303
260	107	303
261	107	302
262	107	301
263	108	301
264	108	300
265	109	300
266	109	300
267	109	299
268	110	299
269	110	298
270	110	297
271	111	297
272	111	296
273	111	296
274	112	295
275	112	294
276	112	294
277	113	293
278	113	292
279	113	292
280	113	291
281	114	291
282	114	290
283	115	290
284	115	289
285	115	288
286	116	288
287	116	287
288	116	287
289	117	286
290	117	285
291	117	285
292	118	284
293	118	284
294	118	283
295	118	283
296	119	282
297	120	283
298	120	283
299	121	283
300	121	283
301	122	282
302	122	282
303	123	281
304	123	281
305	123	280
306	124	280
307	124	279
308	124	278
309	125	278
310	125	277
311	125	277
312	126	276
313	126	276
314	126	275
315	127	275
316	127	274
317	127	274
318	128	273
319	128	273
320	128	272
321	129	272
322	129	271
323	129	270
324	130	270
325	130	269
326	130	269
327	131	268
328	131	268
329	131	267
330	132	267
331	132	266
332	132	266
333	133	265
334	133	265
335	133	264
336	134	264
337	134	263
338	134	262
339	135	262
340	135	261
341	135	261
342	136	261
343	136	260
344	137	260
345	137	259
346	137	259
347	138	258
348	138	258
349	138	257
350	139	257
351	139	256
352	139	255
353	140	255
354	140	254
355	140	254
356	140	253
357	141	253
358	141	252
359	141	252
360	142	251
361	142	251
362	142	250
363	143	250
364	143	249
365	143	249
366	144	248
367	144	248
368	144	247
369	145	247
370	145	246
371	145	246
372	146	245
373	146	245
374	146	244
375	147	244
376	147	243
377	147	243
378	148	242
379	148	242
380	148	241
381	149	241
382	149	240
383	149	240
384	150	239
385	150	239
386	150	239
387	151	238
388	151	238
389	152	237
390	152	237
391	152	237
392	153	236
393	153	236
394	153	235
395	154	235
396	154	234
397	154	234
398	155	233
399	155	233
400	155	232
401	156	232
402	156	231
403	156	231
404	157	230
405	157	230
406	157	230
407	158	229
408	158	229
409	158	228
410	159	228
411	159	227
412	159	227
413	160	226
414	160	226
415	160	225
416	161	225
417	161	225
418	161	224
419	162	224
420	162	223
421	162	223
422	163	222
423	163	222
424	164	221
425	164	221
426	164	220
427	164	220
428	165	220
429	165	219
430	165	219
431	166	218
432	166	218
433	167	217
434	167	217
435	167	216
436	168	216
437	168	216
438	168	215
439	169	215
440	169	214
441	169	214
442	170	213
443	170	213
444	170	213
445	171	212
446	171	212
447	171	211
448	172	211
449	172	210
450	172	210
451	173	209
452	173	209
453	173	208
454	174	208
455	174	208
456	174	207
457	175	207
458	175	206
459	175	206
460	176	205
461	176	205
462	176	204
463	177	204
464	177	204
465	177	203
466	178	203
467	178	202
468	178	202
469	179	201
470	179	201
471	179	200
472	179	200
473	180	200
474	180	199
475	180	199
476	181	198
477	181	198
478	181	197
479	182	197
480	182	197
481	182	196
482	183	196
483	183	195
484	184	195
485	184	194
486	184	194
487	185	194
488	185	193
489	185	193
490	186	192
491	186	192
492	186	192
493	187	191
494	187	191
495	187	190
496	188	190
497	188	189
498	188	189
499	189	189
500	189	188
501	189	188
502	190	187
503	190	187
504	190	186
505	191	186
506	191	186
507	191	185
508	192	185
509	192	184
510	192	184
511	193	183
512	193	183
513	193	183
514	194	182
515	194	182
516	195	182
517	195	182
518	196	181
519	196	181
520	196	181
521	197	180
522	197	180
523	197	179
524	198	179
525	198	178
526	198	178
527	199	178
528	199	177
529	199	177
530	200	176
531	200	176
532	200	176
533	201	175
534	201	175
535	201	174
536	202	174
537	202	173
538	202	173
539	203	173
540	203	172
541	203	172
542	204	171
543	204	171
544	204	171
545	205	170
546	205	170
547	206	170
548	206	169
549	206	169
550	207	168
551	207	168
552	207	168
553	208	167
554	208	167
555	208	166
556	209	166
557	209	166
558	209	165
559	210	165
560	210	164
561	210	164
562	211	163
563	211	163
564	211	163
565	212	162
566	212	162
567	212	161
568	213	161
569	213	161
570	213	160
571	214	160
572	214	159
573	214	159
574	215	159
575	215	158
576	216	158
577	216	158
578	216	157
579	217	157
580	217	156
581	218	156
582	218	156
583	218	155
584	219	155
585	219	154
586	219	154
587	220	154
588	220	153
589	220	153
590	221	152
591	221	152
592	221	152
593	222	151
594	222	151
595	223	151
596	223	150
597	223	150
598	224	150
599	224	149
600	225	149
601	225	149
602	225	148
603	226	148
604	226	147
605	227	147
606	227	147
607	227	146
608	228	146
609	228	145
610	228	145
611	228	145
612	229	144
613	229	144
614	230	144
615	230	143
616	230	143
617	231	142
618	231	142
619	232	142
620	232	141
621	232	141
622	233	141
623	233	140
624	233	140
625	234	139
626	234	139
627	234	139
628	235	138
629	235	138
630	235	137
631	236	137
632	236	137
633	236	136
634	237	136
635	237	136
636	237	135
637	238	135
638	238	134
639	238	134
640	239	134
641	239	133
642	239	133
643	240	132
644	240	132
645	240	131
646	241	131
647	241	131
648	241	130
649	242	130
650	242	129
651	242	129
652	243	129
653	243	128
654	243	128
655	244	128
656	244	127
657	244	127
658	245	126
659	245	126
660	245	126
661	246	125
662	246	125
663	247	125
664	247	124
665	247	124
666	248	123
667	248	123
668	248	123
669	249	122
670	249	122
671	249	121
672	250	121
673	250	121
674	250	120
675	251	120
676	251	119
677	251	119
678	252	119
679	252	118
680	252	118
681	253	118
682	253	117
683	253	117
684	254	116
685	254	116
686	254	116
687	255	115
688	255	115
689	255	114
690	256	114
691	256	114
692	256	113
693	257	113
694	257	113
695	257	112
696	258	112
697	258	111
698	258	111
699	259	111
700	259	110
701	259	110
702	260	109
703	260	109
704	260	109
705	261	108
706	261	108
707	261	107
708	262	107
709	262	107
710	262	106
711	263	106
712	263	106
713	263	105
714	264	105
715	264	104
716	264	104
717	265	104
718	265	103
719	265	103
720	266	103
721	266	102
722	266	102
723	267	101
724	267	101
725	267	101
726	268	100
727	268	100
728	268	99
729	269	99
730	269	99
731	269	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	271	96
738	272	96
739	272	95
740	272	95
741	273	94
742	273	94
743	273	94
744	274	93
745	274	93
746	274	93
747	275	92
748	275	92
749	275	91
750	276	91
751	276	91
752	276	90
753	277	90
754	277	90
755	278	89
756	278	89
757	278	88
758	279	88
759	279	88
760	279	87
761	280	87
762	280	87
763	281	86
764	281	86
765	281	86
766	282	85
767	282	85
768	282	84
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	285	82
775	285	82
776	289	83
777	289	82
778	290	82
779	290	81
780	291	81
781	291	81
782	291	80
783	292	80
784	292	80
785	292	79
786	293	79
787	293	78
788	293	78
789	294	78
790	294	77
791	294	77
792	295	77
793	295	76
794	295	76
795	296	75
796	296	75
797	296	75
798	297	74
799	297	74
800	297	74
801	298	73
802	298	73
803	298	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	71
809	301	70
810	301	70
811	301	69
812	302	69
813	302	69
814	302	68
815	303	68
816	303	67
817	303	67
818	304	67
819	304	66
820	304	66
821	305	66
822	305	65
823	305	65
824	306	64
825	306	64
826	306	64
827	307	63
828	307	63
829	307	63
830	308	62
831	308	62
832	308	61
833	309	61
834	309	61
835	309	60
836	310	60
837	310	60
838	311	59
839	311	59
840	311	58
841	312	58
842	312	58
843	312	57
844	313	57
845	313	57
846	313	56
847	314	56
848	314	55
849	314	55
850	315	55
851	315	54
852	315	54
853	316	54
854	316	53
855	316	53
856	317	52
857	317	52
858	317	52
859	318	51
860	318	51
861	318	51
862	319	50
863	319	50
864	319	49
865	320	49
866	320	49
867	320	48
868	321	48
869	321	48
870	321	47
871	322	47
872	322	46
873	322	46
874	323	46
875	323	45
876	323	45
877	324	45
878	324	44
879	324	44
880	325	43
881	325	43
882	325	43
883	326	42
884	326	42
885	326	42
886	327	41
887	327	41
888	328	40
889	328	40
890	328	40
891	329	39
892	329	39
893	329	39
894	329	38
895	330	38
896	330	37
897	330	37
898	331	37
899	331	36
900	331	36
901	332	36
902	332	35
903	332	35
904	333	34
905	333	34
906	334	34
907	334	33
908	334	33
909	335	33
910	335	32
911	335	32
912	335	32
913	336	31
914	336	31
915	336	30
916	337	30
917	337	30
918	337	29
919	338	29
920	338	29
921	338	28
922	339	28
923	339	27
924	339	27
925	340	27
926	340	26
927	341	26
928	341	26
929	341	25
930	342	25
931	342	25
932	343	24
933	343	24
934	343	23
935	344	23
936	344	23
937	344	22
938	345	22
939	345	22
940	345	21
941	346	21
942	346	20
943	346	20
944	347	20
945	347	19
946	347	19
947	348	19
948	348	18
949	348	18
950	349	17
951	349	17
952	349	17
953	349	16
954	350	16
955	350	16
956	350	15
957	351	15
958	351	15
959	351	14
960	352	14
961	352	13
962	352	13
963	353	13
964	353	12
965	353	12
966	354	12
967	354	11
968	354	11
969	355	10
970	355	10
971	355	10
972	356	9
973	356	9
974	356	9
975	357	8
976	357	8
977	357	8
978	358	7
979	358	7
980	358	6
981	359	6
982	359	6
983	359	5
984	360	5
985	360	5
986	360	4
987	361	4
988	361	4
989	361	3
990	362	3
991	362	2
992	362	2
993	363	2
994	363	1
995	363	1
996	364	1
997	364	0
998	364	0
999	365	0
